temperatura,ph,ley_mineral,caudal,turbidez,colector,agua_m3h,recuperacion_pct,costo_usdh
23.26442790045443,6.600238632052195,0.7704520489777693,541.0480117583676,45.436770607570146,42.004401875017216,527.012754452732,74.25306827230627,2920.479521540855
32.54456435825357,7.172360949755911,0.8529203979629332,460.7165303188774,34.64422648865798,42.01472761584543,452.44877863584804,75.55037635905074,2907.252247476129
27.782875405796737,6.628973525166417,0.9514409664490913,498.302634610568,47.9769484128925,42.044907669592575,523.1885831824478,64.50973761629788,2909.775206853479
30.083601395597178,6.601277720281122,0.9570581175749711,466.3498624918446,20.252985889589414,42.05215711308669,441.8918884575281,65.61121301555167,2901.697785250731
34.88563346083755,7.051856510332726,0.947173708315239,472.93565807575925,59.43412801769311,42.05995934886109,504.70742165921615,62.50761407063912,2928.0116939905456
28.32797063490237,7.214137635017991,0.7201467033204918,438.96753729627835,27.05830612115598,42.06228634732408,437.21482255221366,78.80128812121332,2882.7217800623266
20.635258273702508,7.700875431010775,0.8972001885305121,538.3759319333898,53.68968991684643,42.0819003174305,545.0410766609283,77.6035682415627,2938.064623440708
20.774868755215984,7.079512185834773,0.7290803625367941,480.5226063406899,29.137458868697085,42.085263915451776,461.2821160316957,80.37473868676956,2907.671214316323
31.171432338617258,7.342728395094499,0.7065494174937434,557.9811963471175,40.43508597081316,42.10439003993324,596.2354230251825,75.73011495389754,2925.1706020957795
32.686954367032136,6.95040786821379,0.7022448988320299,573.3684124827752,26.437896943260377,42.13068402508035,595.899541511847,76.15630789680881,2901.3612873031525
28.97715787336605,7.104319412761445,0.7373231166179571,417.36008867014465,28.10887018250733,42.132100186787106,419.71741275886745,78.41057411738682,2883.8142304279827
34.668754686107604,7.092851980638342,0.8713639574055992,533.6887141411547,24.370846641310216,42.14557342114197,529.4394389990351,72.10713240226319,2912.454571114654
32.863582161838366,7.740184822885617,0.8308409267947315,543.737934300905,20.488618516614032,42.171595226110384,551.6516944044207,79.02258529473582,2914.366670893015
